+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lab8file|nios_system|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|crosser|clock_xer                                                                                                                                       ; 149   ; 0              ; 0            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|crosser                                                                                                                                                 ; 151   ; 2              ; 0            ; 2              ; 145    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                   ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                         ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux_001                                                                                                                                             ; 723   ; 0              ; 0            ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                       ; 128   ; 64             ; 0            ; 64             ; 64     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux|arb                                                                                                                                             ; 36    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_mux                                                                                                                                                 ; 4611  ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_031                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_030                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_029                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_028                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_027                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_026                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_025                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_024                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_023                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_022                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_021                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_020                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_019                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_018                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_017                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_016                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_015                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_014                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_013                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_012                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_011                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_010                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_009                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_008                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_007                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_006                                                                                                                                           ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_005                                                                                                                                           ; 148   ; 4              ; 2            ; 4              ; 289    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_004                                                                                                                                           ; 148   ; 4              ; 2            ; 4              ; 289    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_003                                                                                                                                           ; 148   ; 4              ; 2            ; 4              ; 289    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_002                                                                                                                                           ; 148   ; 4              ; 2            ; 4              ; 289    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux_001                                                                                                                                           ; 148   ; 4              ; 2            ; 4              ; 289    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|rsp_demux                                                                                                                                               ; 147   ; 1              ; 2            ; 1              ; 145    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_031                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_030                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_029                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_028                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_027                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_026                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_025                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_024                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_023                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_022                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_021                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_020                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_019                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_018                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_017                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_016                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_015                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_014                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_013                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_012                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_011                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_010                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_009                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_008                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_007                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_006                                                                                                                                             ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_005                                                                                                                                             ; 291   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_004                                                                                                                                             ; 291   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_003                                                                                                                                             ; 291   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_002                                                                                                                                             ; 291   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                   ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux_001                                                                                                                                             ; 291   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_mux                                                                                                                                                 ; 147   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_demux_001                                                                                                                                           ; 151   ; 25             ; 2            ; 25             ; 721    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|cmd_demux                                                                                                                                               ; 178   ; 1024           ; 2            ; 1024           ; 4609   ; 1024            ; 1024          ; 1024            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_033|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_033                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_032|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_032                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_031|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_031                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_030|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_030                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_029|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_029                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_028|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_028                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_027|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_027                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_026|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_026                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_025|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_025                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_024|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_024                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_023|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_023                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_022|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_022                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_021|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_021                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_020|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_020                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_019|the_default_decode                                                                                                                           ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab8file|nios_system|mm_interconnect_0|router_019                                                                                                                                              ; 115   ; 0              ; 2            ; 0              ; 145    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
